Year,RegionName,StudioMonthlyRent,StudioYearlyRent,1BedMonthlyRent,1BedYearlyRent,2BedMonthlyRent,2BedYearlyRent,3BedMonthlyRent,3BedYearlyRent,4BedMonthlyRent,4BedYearlyRent
2021,"Cleveland-Elyria, OH MSA",599,7188,705,8460,865,10380,1137,13644,1188,14256
2021,"Clinton County, OH",490,5880,610,7320,742,8904,1000,12000,1209,14508
2021,"Columbiana County, OH",487,5844,627,7524,734,8808,981,11772,1063,12756
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Columbus, OH HUD Metro FMR Area",717,8604,827,9924,1031,12372,1298,15576,1468,17616
2021,"Coshocton County, OH",548,6576,560,6720,734,8808,957,11484,1091,13092
2021,"Crawford County, OH",573,6876,605,7260,734,8808,918,11016,995,11940
2021,"Darke County, OH",548,6576,583,6996,734,8808,993,11916,995,11940
2021,"Dayton-Kettering, OH MSA",563,6756,647,7764,836,10032,1122,13464,1214,14568
2021,"Dayton-Kettering, OH MSA",563,6756,647,7764,836,10032,1122,13464,1214,14568
2021,"Dayton-Kettering, OH MSA",563,6756,647,7764,836,10032,1122,13464,1214,14568
2021,"Defiance County, OH",557,6684,561,6732,739,8868,1027,12324,1036,12432
2021,"Erie County, OH",586,7032,633,7596,815,9780,1016,12192,1245,14940
2021,"Fayette County, OH",535,6420,610,7320,769,9228,956,11472,1062,12744
2021,"Gallia County, OH",548,6576,580,6960,734,8808,913,10956,1076,12912
2021,"Guernsey County, OH",552,6624,562,6744,740,8880,925,11100,1130,13560
2021,"Hancock County, OH",624,7488,625,7500,801,9612,1063,12756,1387,16644
2021,"Hardin County, OH",548,6576,586,7032,734,8808,967,11604,995,11940
2021,"Harrison County, OH",548,6576,588,7056,734,8808,913,10956,1057,12684
2021,"Henry County, OH",548,6576,644,7728,734,8808,1036,12432,1055,12660
2021,"Highland County, OH",587,7044,590,7080,734,8808,1001,12012,1069,12828
2021,"Hocking County, OH HUD Metro FMR Area",563,6756,567,6804,734,8808,1016,12192,1071,12852
2021,"Holmes County, OH",548,6576,557,6684,734,8808,913,10956,995,11940
2021,"Huron County, OH",567,6804,568,6816,749,8988,961,11532,1071,12852
2021,"Jackson County, OH",548,6576,558,6696,735,8820,985,11820,1159,13908
2021,"Knox County, OH",607,7284,610,7320,755,9060,1007,12084,1024,12288
2021,"Lima, OH MSA",538,6456,615,7380,747,8964,986,11832,1072,12864
2021,"Logan County, OH",596,7152,606,7272,799,9588,1039,12468,1083,12996
2021,"Mansfield, OH MSA",495,5940,557,6684,734,8808,982,11784,1159,13908
2021,"Marion County, OH",604,7248,619,7428,816,9792,1015,12180,1107,13284
2021,"Meigs County, OH",484,5808,644,7728,734,8808,913,10956,1246,14952
2021,"Mercer County, OH",553,6636,557,6684,734,8808,955,11460,995,11940
2021,"Monroe County, OH",548,6576,644,7728,734,8808,965,11580,1105,13260
2021,"Morgan County, OH",548,6576,644,7728,734,8808,913,10956,1029,12348
2021,"Muskingum County, OH",576,6912,579,6948,754,9048,938,11256,1099,13188
2021,"Noble County, OH",548,6576,644,7728,734,8808,913,10956,995,11940
2021,"Ottawa County, OH HUD Metro FMR Area",593,7116,633,7596,795,9540,989,11868,1164,13968
2021,"Paulding County, OH",548,6576,632,7584,734,8808,970,11640,1000,12000
2021,"Perry County, OH HUD Metro FMR Area",511,6132,557,6684,734,8808,913,10956,1138,13656
2021,"Pike County, OH",548,6576,605,7260,734,8808,979,11748,1083,12996
2021,"Preble County, OH",568,6816,572,6864,754,9048,1027,12324,1125,13500
2021,"Putnam County, OH",548,6576,612,7344,734,8808,913,10956,1002,12024
2021,"Ross County, OH",616,7392,623,7476,792,9504,985,11820,1074,12888
2021,"Sandusky County, OH",557,6684,598,7176,747,8964,1018,12216,1100,13200
2021,"Scioto County, OH",530,6360,644,7728,734,8808,1050,12600,1148,13776
2021,"Seneca County, OH",543,6516,594,7128,748,8976,937,11244,1027,12324
2021,"Shelby County, OH",549,6588,614,7368,736,8832,999,11988,1076,12912
2021,"Springfield, OH MSA",523,6276,612,7344,792,9504,997,11964,1074,12888
2021,"Toledo, OH HUD Metro FMR Area",535,6420,613,7356,793,9516,1077,12924,1179,14148
2021,"Toledo, OH HUD Metro FMR Area",535,6420,613,7356,793,9516,1077,12924,1179,14148
2021,"Toledo, OH HUD Metro FMR Area",535,6420,613,7356,793,9516,1077,12924,1179,14148
2021,"Tuscarawas County, OH",581,6972,606,7272,799,9588,994,11928,1083,12996
2021,"Union County, OH HUD Metro FMR Area",752,9024,820,9840,1081,12972,1345,16140,1553,18636
2021,"Van Wert County, OH",548,6576,559,6708,734,8808,992,11904,995,11940
2021,"Vinton County, OH",548,6576,644,7728,734,8808,913,10956,1271,15252
2021,"Washington County, OH",550,6600,576,6912,737,8844,917,11004,1062,12744
2021,"Wayne County, OH",600,7200,604,7248,796,9552,1011,12132,1118,13416
2021,"Williams County, OH",548,6576,586,7032,734,8808,934,11208,1009,12108
2021,"Wyandot County, OH",548,6576,579,6948,734,8808,913,10956,995,11940
2021,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",511,6132,585,7020,734,8808,966,11592,1036,12432
2021,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",511,6132,585,7020,734,8808,966,11592,1036,12432
2022,"Adams County, OH",547,6564,591,7092,738,8856,940,11280,1001,12012
2022,"Akron, OH MSA",610,7320,702,8424,890,10680,1126,13512,1207,14484
2022,"Akron, OH MSA",610,7320,702,8424,890,10680,1126,13512,1207,14484
2022,"Ashland County, OH",490,5880,561,6732,738,8856,930,11160,1198,14376
2022,"Ashtabula County, OH",495,5940,566,6792,738,8856,982,11784,1040,12480
2022,"Athens County, OH",738,8856,762,9144,868,10416,1073,12876,1177,14124
2022,"Auglaize County, OH",556,6672,591,7092,738,8856,1048,12576,1152,13824
2022,"Brown County, OH HUD Metro FMR Area",527,6324,603,7236,793,9516,980,11760,1075,12900
2022,"Canton-Massillon, OH MSA",510,6120,584,7008,768,9216,976,11712,1041,12492
2022,"Canton-Massillon, OH MSA",510,6120,584,7008,768,9216,976,11712,1041,12492
2022,"Champaign County, OH",556,6672,579,6948,750,9000,1041,12492,1144,13728
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",643,7716,742,8904,968,11616,1302,15624,1483,17796
2022,"Cleveland-Elyria, OH MSA",632,7584,732,8784,893,10716,1169,14028,1224,14688
2022,"Cleveland-Elyria, OH MSA",632,7584,732,8784,893,10716,1169,14028,1224,14688
2022,"Cleveland-Elyria, OH MSA",632,7584,732,8784,893,10716,1169,14028,1224,14688
2022,"Cleveland-Elyria, OH MSA",632,7584,732,8784,893,10716,1169,14028,1224,14688
2022,"Cleveland-Elyria, OH MSA",632,7584,732,8784,893,10716,1169,14028,1224,14688
2022,"Clinton County, OH",513,6156,629,7548,772,9264,1027,12324,1221,14652
2022,"Columbiana County, OH",490,5880,635,7620,738,8856,992,11904,1075,12900
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Columbus, OH HUD Metro FMR Area",730,8760,829,9948,1032,12384,1281,15372,1426,17112
2022,"Coshocton County, OH",547,6564,563,6756,738,8856,1000,12000,1104,13248
2022,"Crawford County, OH",534,6408,610,7320,738,8856,938,11256,1001,12012
2022,"Darke County, OH",547,6564,609,7308,738,8856,999,11988,1002,12024
2022,"Dayton-Kettering, OH MSA",606,7272,680,8160,872,10464,1164,13968,1248,14976
2022,"Dayton-Kettering, OH MSA",606,7272,680,8160,872,10464,1164,13968,1248,14976
2022,"Dayton-Kettering, OH MSA",606,7272,680,8160,872,10464,1164,13968,1248,14976
2022,"Defiance County, OH",572,6864,576,6912,758,9096,1054,12648,1096,13152
2022,"Erie County, OH",636,7632,645,7740,808,9696,999,11988,1224,14688
2022,"Fayette County, OH",526,6312,596,7152,750,9000,936,11232,1027,12324
2022,"Gallia County, OH",547,6564,611,7332,738,8856,912,10944,1082,12984
2022,"Guernsey County, OH",497,5964,561,6732,738,8856,932,11184,1147,13764
2022,"Hancock County, OH",562,6744,647,7764,820,9840,1075,12900,1404,16848
2022,"Hardin County, OH",547,6564,608,7296,738,8856,948,11376,1001,12012
2022,"Harrison County, OH",547,6564,563,6756,738,8856,924,11088,1001,12012
2022,"Henry County, OH",547,6564,648,7776,738,8856,1001,12012,1098,13176
2022,"Highland County, OH",590,7080,594,7128,738,8856,992,11904,1051,12612
2022,"Hocking County, OH HUD Metro FMR Area",557,6684,561,6732,738,8856,1032,12384,1054,12648
2022,"Holmes County, OH",547,6564,561,6732,738,8856,912,10944,1001,12012
2022,"Huron County, OH",568,6816,575,6900,756,9072,965,11580,1042,12504
2022,"Jackson County, OH",547,6564,561,6732,738,8856,1005,12060,1177,14124
2022,"Knox County, OH",600,7200,604,7248,746,8952,1007,12084,1012,12144
2022,"Lima, OH MSA",567,6804,622,7464,767,9204,999,11988,1120,13440
2022,"Logan County, OH",584,7008,599,7188,788,9456,1018,12216,1069,12828
2022,"Mansfield, OH MSA",497,5964,563,6756,738,8856,994,11928,1157,13884
2022,"Marion County, OH",624,7488,629,7548,827,9924,1022,12264,1121,13452
2022,"Meigs County, OH",490,5880,648,7776,738,8856,912,10944,1263,15156
2022,"Mercer County, OH",557,6684,561,6732,738,8856,984,11808,1001,12012
2022,"Monroe County, OH",547,6564,648,7776,738,8856,948,11376,1070,12840
2022,"Morgan County, OH",547,6564,639,7668,738,8856,912,10944,1037,12444
2022,"Muskingum County, OH",568,6816,572,6864,752,9024,957,11484,1056,12672
2022,"Noble County, OH",547,6564,648,7776,738,8856,912,10944,1037,12444
2022,"Ottawa County, OH HUD Metro FMR Area",538,6456,617,7404,785,9420,970,11640,1148,13776
2022,"Paulding County, OH",547,6564,643,7716,738,8856,995,11940,1060,12720
2022,"Perry County, OH HUD Metro FMR Area",523,6276,561,6732,738,8856,912,10944,1060,12720
2022,"Pike County, OH",547,6564,583,6996,738,8856,946,11352,1062,12744
2022,"Preble County, OH",578,6936,582,6984,766,9192,1009,12108,1200,14400
2022,"Putnam County, OH",547,6564,628,7536,738,8856,912,10944,1001,12012
2022,"Ross County, OH",572,6864,617,7404,784,9408,969,11628,1063,12756
2022,"Sandusky County, OH",552,6624,598,7176,744,8928,1040,12480,1109,13308
2022,"Scioto County, OH",585,7020,648,7776,738,8856,1048,12576,1125,13500
2022,"Seneca County, OH",523,6276,589,7068,738,8856,917,11004,1026,12312
2022,"Shelby County, OH",521,6252,617,7404,740,8880,1002,12024,1087,13044
2022,"Springfield, OH MSA",564,6768,635,7620,821,9852,1020,12240,1113,13356
2022,"Toledo, OH HUD Metro FMR Area",553,6636,623,7476,806,9672,1094,13128,1193,14316
2022,"Toledo, OH HUD Metro FMR Area",553,6636,623,7476,806,9672,1094,13128,1193,14316
2022,"Toledo, OH HUD Metro FMR Area",553,6636,623,7476,806,9672,1094,13128,1193,14316
2022,"Tuscarawas County, OH",612,7344,616,7392,811,9732,1004,12048,1135,13620
2022,"Union County, OH HUD Metro FMR Area",757,9084,812,9744,1069,12828,1321,15852,1450,17400
2022,"Van Wert County, OH",547,6564,568,6816,738,8856,990,11880,1001,12012
2022,"Vinton County, OH",547,6564,607,7284,738,8856,912,10944,1204,14448
2022,"Washington County, OH",580,6960,584,7008,738,8856,912,10944,1072,12864
2022,"Wayne County, OH",584,7008,598,7176,787,9444,1018,12216,1118,13416
2022,"Williams County, OH",547,6564,599,7188,738,8856,924,11088,1001,12012
2022,"Wyandot County, OH",547,6564,597,7164,738,8856,912,10944,1005,12060
2022,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",522,6264,589,7068,738,8856,977,11724,1038,12456
2022,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",522,6264,589,7068,738,8856,977,11724,1038,12456
2023,"Adams County, OH",587,7044,603,7236,794,9528,999,11988,1067,12804
2023,"Akron, OH MSA",712,8544,809,9708,1027,12324,1297,15564,1380,16560
2023,"Akron, OH MSA",712,8544,809,9708,1027,12324,1297,15564,1380,16560
2023,"Ashland County, OH",531,6372,603,7236,794,9528,1010,12120,1288,15456
2023,"Ashtabula County, OH",531,6372,617,7404,794,9528,1021,12252,1119,13428
2023,"Athens County, OH",779,9348,792,9504,926,11112,1127,13524,1303,15636
2023,"Auglaize County, OH",641,7692,645,7740,794,9528,1128,13536,1310,15720
2023,"Brown County, OH HUD Metro FMR Area",666,7992,670,8040,882,10584,1104,13248,1247,14964
2023,"Canton-Massillon, OH MSA",576,6912,654,7848,861,10332,1086,13032,1157,13884
2023,"Canton-Massillon, OH MSA",576,6912,654,7848,861,10332,1086,13032,1157,13884
2023,"Champaign County, OH",643,7716,647,7764,822,9864,1128,13536,1193,14316
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",731,8772,839,10068,1093,13116,1464,17568,1645,19740
2023,"Cleveland-Elyria, OH MSA",719,8628,820,9840,998,11976,1296,15552,1369,16428
2023,"Cleveland-Elyria, OH MSA",719,8628,820,9840,998,11976,1296,15552,1369,16428
2023,"Cleveland-Elyria, OH MSA",719,8628,820,9840,998,11976,1296,15552,1369,16428
2023,"Cleveland-Elyria, OH MSA",719,8628,820,9840,998,11976,1296,15552,1369,16428
2023,"Cleveland-Elyria, OH MSA",719,8628,820,9840,998,11976,1296,15552,1369,16428
2023,"Clinton County, OH",618,7416,684,8208,837,10044,1092,13104,1288,15456
2023,"Columbiana County, OH",531,6372,662,7944,794,9528,1048,12576,1116,13392
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Columbus, OH HUD Metro FMR Area",842,10104,941,11292,1163,13956,1426,17112,1577,18924
2023,"Coshocton County, OH",587,7044,637,7644,794,9528,1098,13176,1214,14568
2023,"Crawford County, OH",541,6492,655,7860,794,9528,1033,12396,1067,12804
2023,"Darke County, OH",587,7044,682,8184,794,9528,1084,13008,1137,13644
2023,"Dayton-Kettering, OH MSA",684,8208,757,9084,969,11628,1271,15252,1385,16620
2023,"Dayton-Kettering, OH MSA",684,8208,757,9084,969,11628,1271,15252,1385,16620
2023,"Dayton-Kettering, OH MSA",684,8208,757,9084,969,11628,1271,15252,1385,16620
2023,"Defiance County, OH",626,7512,631,7572,831,9972,1117,13404,1180,14160
2023,"Erie County, OH",726,8712,731,8772,912,10944,1110,13320,1375,16500
2023,"Fayette County, OH",566,6792,655,7860,807,9684,1026,12312,1144,13728
2023,"Gallia County, OH",587,7044,680,8160,794,9528,966,11592,1155,13860
2023,"Guernsey County, OH",571,6852,649,7788,854,10248,1069,12828,1301,15612
2023,"Hancock County, OH",605,7260,709,8508,905,10860,1170,14040,1477,17724
2023,"Hardin County, OH",587,7044,655,7860,794,9528,1021,12252,1105,13260
2023,"Harrison County, OH",587,7044,603,7236,794,9528,1063,12756,1067,12804
2023,"Henry County, OH",552,6624,703,8436,794,9528,1053,12636,1228,14736
2023,"Highland County, OH",587,7044,646,7752,794,9528,1018,12216,1187,14244
2023,"Hocking County, OH HUD Metro FMR Area",602,7224,606,7272,794,9528,1114,13368,1118,13416
2023,"Holmes County, OH",587,7044,603,7236,794,9528,978,11736,1067,12804
2023,"Huron County, OH",599,7188,615,7380,810,9720,1050,12600,1143,13716
2023,"Jackson County, OH",587,7044,607,7284,794,9528,1091,13092,1260,15120
2023,"Knox County, OH",635,7620,686,8232,859,10308,1149,13788,1154,13848
2023,"Lima, OH MSA",657,7884,680,8160,854,10248,1086,13032,1246,14952
2023,"Logan County, OH",615,7380,632,7584,832,9984,1068,12816,1118,13416
2023,"Mansfield, OH MSA",554,6648,620,7440,794,9528,1073,12876,1258,15096
2023,"Marion County, OH",657,7884,675,8100,889,10668,1082,12984,1194,14328
2023,"Meigs County, OH",531,6372,693,8316,794,9528,968,11616,1352,16224
2023,"Mercer County, OH",599,7188,603,7236,794,9528,1063,12756,1067,12804
2023,"Monroe County, OH",587,7044,651,7812,794,9528,1007,12084,1095,13140
2023,"Morgan County, OH",587,7044,703,8436,794,9528,966,11592,1232,14784
2023,"Muskingum County, OH",615,7380,619,7428,806,9672,1062,12744,1122,13464
2023,"Noble County, OH",587,7044,703,8436,794,9528,966,11592,1119,13428
2023,"Ottawa County, OH HUD Metro FMR Area",619,7428,703,8436,926,11112,1127,13524,1276,15312
2023,"Paulding County, OH",587,7044,691,8292,794,9528,1079,12948,1182,14184
2023,"Perry County, OH HUD Metro FMR Area",578,6936,606,7272,798,9576,983,11796,1072,12864
2023,"Pike County, OH",587,7044,606,7272,794,9528,978,11736,1146,13752
2023,"Preble County, OH",619,7428,623,7476,820,9840,1066,12792,1301,15612
2023,"Putnam County, OH",587,7044,665,7980,794,9528,966,11592,1067,12804
2023,"Ross County, OH",624,7488,690,8280,856,10272,1045,12540,1168,14016
2023,"Sandusky County, OH",594,7128,648,7776,804,9648,1143,13716,1203,14436
2023,"Scioto County, OH",589,7068,703,8436,794,9528,1109,13308,1213,14556
2023,"Seneca County, OH",585,7020,624,7488,794,9528,989,11868,1133,13596
2023,"Shelby County, OH",566,6792,660,7920,811,9732,1102,13224,1204,14448
2023,"Springfield, OH MSA",609,7308,691,8292,909,10908,1108,13296,1221,14652
2023,"Toledo, OH HUD Metro FMR Area",637,7644,698,8376,906,10872,1218,14616,1310,15720
2023,"Toledo, OH HUD Metro FMR Area",637,7644,698,8376,906,10872,1218,14616,1310,15720
2023,"Toledo, OH HUD Metro FMR Area",637,7644,698,8376,906,10872,1218,14616,1310,15720
2023,"Tuscarawas County, OH",651,7812,655,7860,862,10344,1076,12912,1243,14916
2023,"Union County, OH HUD Metro FMR Area",859,10308,900,10800,1185,14220,1442,17304,1592,19104
2023,"Van Wert County, OH",587,7044,612,7344,794,9528,1036,12432,1067,12804
2023,"Vinton County, OH",587,7044,618,7416,794,9528,966,11592,1102,13224
2023,"Washington County, OH",610,7320,614,7368,794,9528,991,11892,1130,13560
2023,"Wayne County, OH",611,7332,654,7848,861,10332,1103,13236,1205,14460
2023,"Williams County, OH",531,6372,669,8028,794,9528,1007,12084,1067,12804
2023,"Wyandot County, OH",587,7044,652,7824,794,9528,966,11592,1148,13776
2023,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",573,6876,632,7584,794,9528,1050,12600,1113,13356
2023,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",573,6876,632,7584,794,9528,1050,12600,1113,13356
2024,"Adams County, OH",639,7668,655,7860,860,10320,1076,12912,1145,13740
2024,"Akron, OH MSA",728,8736,816,9792,1039,12468,1301,15612,1389,16668
2024,"Akron, OH MSA",728,8736,816,9792,1039,12468,1301,15612,1389,16668
2024,"Ashland County, OH",583,6996,655,7860,860,10320,1110,13320,1397,16764
2024,"Ashtabula County, OH",583,6996,692,8304,860,10320,1085,13020,1212,14544
2024,"Athens County, OH",804,9648,809,9708,983,11796,1189,14268,1491,17892
2024,"Auglaize County, OH",684,8208,689,8268,860,10320,1212,14544,1459,17508
2024,"Brown County, OH HUD Metro FMR Area",668,8016,672,8064,883,10596,1129,13548,1351,16212
2024,"Canton-Massillon, OH MSA",613,7356,690,8280,905,10860,1134,13608,1205,14460
2024,"Canton-Massillon, OH MSA",613,7356,690,8280,905,10860,1134,13608,1205,14460
2024,"Champaign County, OH",676,8112,694,8328,879,10548,1170,14040,1262,15144
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",810,9720,919,11028,1195,14340,1588,19056,1766,21192
2024,"Cleveland-Elyria, OH MSA",811,9732,913,10956,1108,13296,1434,17208,1527,18324
2024,"Cleveland-Elyria, OH MSA",811,9732,913,10956,1108,13296,1434,17208,1527,18324
2024,"Cleveland-Elyria, OH MSA",811,9732,913,10956,1108,13296,1434,17208,1527,18324
2024,"Cleveland-Elyria, OH MSA",811,9732,913,10956,1108,13296,1434,17208,1527,18324
2024,"Cleveland-Elyria, OH MSA",811,9732,913,10956,1108,13296,1434,17208,1527,18324
2024,"Clinton County, OH",646,7752,714,8568,870,10440,1132,13584,1341,16092
2024,"Columbiana County, OH",583,6996,704,8448,860,10320,1093,13116,1164,13968
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Columbus, OH HUD Metro FMR Area",970,11640,1065,12780,1302,15624,1574,18888,1745,20940
2024,"Coshocton County, OH",639,7668,707,8484,860,10320,1206,14472,1379,16548
2024,"Crawford County, OH",605,7260,708,8496,860,10320,1143,13716,1145,13740
2024,"Darke County, OH",639,7668,741,8892,860,10320,1175,14100,1214,14568
2024,"Dayton-Kettering, OH MSA",743,8916,800,9600,1023,12276,1330,15960,1459,17508
2024,"Dayton-Kettering, OH MSA",743,8916,800,9600,1023,12276,1330,15960,1459,17508
2024,"Dayton-Kettering, OH MSA",743,8916,800,9600,1023,12276,1330,15960,1459,17508
2024,"Defiance County, OH",642,7704,667,8004,876,10512,1171,14052,1231,14772
2024,"Erie County, OH",767,9204,772,9264,962,11544,1163,13956,1414,16968
2024,"Fayette County, OH",611,7332,722,8664,870,10440,1128,13536,1230,14760
2024,"Gallia County, OH",639,7668,755,9060,860,10320,1041,12492,1302,15624
2024,"Guernsey County, OH",639,7668,655,7860,860,10320,1090,13080,1315,15780
2024,"Hancock County, OH",650,7800,740,8880,959,11508,1242,14904,1534,18408
2024,"Hardin County, OH",639,7668,701,8412,860,10320,1079,12948,1215,14580
2024,"Harrison County, OH",639,7668,655,7860,860,10320,1141,13692,1145,13740
2024,"Henry County, OH",595,7140,737,8844,860,10320,1130,13560,1367,16404
2024,"Highland County, OH",639,7668,706,8472,860,10320,1052,12624,1318,15816
2024,"Hocking County, OH HUD Metro FMR Area",650,7800,655,7860,860,10320,1204,14448,1208,14496
2024,"Holmes County, OH",639,7668,655,7860,860,10320,1040,12480,1145,13740
